contract_id,account_id,start_date,end_date,annual_commit_dollars,included_monthly_compute_credits
CTR00439,ACC0439,2024-03-10,2025-03-09,10000,950
CTR00440,ACC0440,2024-08-19,2025-08-18,50000,3621
CTR00441,ACC0441,2024-08-15,2025-08-14,25000,2497
CTR00442,ACC0442,2024-06-12,2025-06-11,15000,1333
CTR00443,ACC0443,2024-02-03,2025-02-01,25000,2124
CTR00444,ACC0444,2024-05-28,2025-05-27,300000,28913
CTR00445,ACC0445,2024-03-21,2025-03-20,10000,903
CTR00446,ACC0446,2024-03-30,2025-03-29,25000,2328
CTR00447,ACC0447,2024-09-17,2025-09-16,5000,370
CTR00448,ACC0448,2024-04-12,2025-04-11,200000,18613
CTR00449,ACC0449,2024-05-01,2025-04-30,25000,2325
CTR00450,ACC0450,2024-01-14,2025-01-12,35000,2754
CTR00451,ACC0451,2024-10-20,2025-10-19,5000,394
CTR00452,ACC0452,2024-10-09,2025-10-08,10000,709
CTR00453,ACC0453,2024-02-14,2025-02-12,10000,688
CTR00454,ACC0454,2024-07-22,2025-07-21,100000,9998
CTR00455,ACC0455,2024-09-02,2025-09-01,10000,841
CTR00456,ACC0456,2024-07-28,2025-07-27,100000,9411
CTR00457,ACC0457,2024-02-07,2025-02-05,75000,5313
CTR00458,ACC0458,2024-06-11,2025-06-10,100000,8807
CTR00459,ACC0459,2024-08-18,2025-08-17,25000,2054
CTR00460,ACC0460,2024-09-21,2025-09-20,100000,7815
CTR00461,ACC0461,2024-10-09,2025-10-08,5000,439
CTR00462,ACC0462,2024-04-03,2025-04-02,15000,1383
CTR00463,ACC0463,2024-03-07,2025-03-06,5000,405
CTR00464,ACC0464,2024-01-29,2025-01-27,723213,68256
CTR00465,ACC0465,2024-09-22,2025-09-21,5000,358
CTR00466,ACC0466,2024-03-25,2025-03-24,150000,10809
CTR00467,ACC0467,2024-04-25,2025-04-24,500000,39100
CTR00468,ACC0468,2024-09-22,2025-09-21,200000,19299
CTR00469,ACC0469,2024-02-10,2025-02-08,25000,1875
CTR00470,ACC0470,2024-10-09,2025-10-08,25000,1895
CTR00471,ACC0471,2024-06-04,2025-06-03,500000,43573
CTR00472,ACC0472,2024-02-17,2025-02-15,150000,12512
CTR00473,ACC0473,2024-03-27,2025-03-26,150000,12959
CTR00474,ACC0474,2024-10-24,2025-10-23,150000,10770
CTR00475,ACC0475,2024-06-21,2025-06-20,15000,1421
CTR00476,ACC0476,2024-10-15,2025-10-14,15000,1020
CTR00477,ACC0477,2024-01-15,2025-01-13,100000,6937
CTR00478,ACC0478,2024-10-22,2025-10-21,75000,5661
CTR00479,ACC0479,2024-04-17,2025-04-16,75000,6917
CTR00480,ACC0480,2024-08-01,2025-07-31,50000,4363
CTR00481,ACC0481,2024-01-16,2025-01-14,10000,832
CTR00482,ACC0482,2024-10-06,2025-10-05,5000,381
CTR00483,ACC0483,2024-06-03,2025-06-02,15000,1241
CTR00484,ACC0484,2024-07-26,2025-07-25,100000,7658
CTR00485,ACC0485,2024-02-07,2025-02-05,25000,2240
CTR00486,ACC0486,2024-03-21,2025-03-20,5000,406
CTR00487,ACC0487,2024-09-04,2025-09-03,75000,6161
CTR00488,ACC0488,2024-06-23,2025-06-22,25000,2172
CTR00489,ACC0489,2024-06-09,2025-06-08,15000,1430
CTR00490,ACC0490,2024-06-12,2025-06-11,50000,4556
CTR00491,ACC0491,2024-06-25,2025-06-24,35000,3471
CTR00492,ACC0492,2024-03-07,2025-03-06,200000,18404
CTR00493,ACC0493,2024-09-20,2025-09-19,10000,853
CTR00494,ACC0494,2024-08-26,2025-08-25,181911,12870
CTR00495,ACC0495,2024-08-18,2025-08-17,50000,3746
CTR00496,ACC0496,2024-02-19,2025-02-17,15000,1025
CTR00497,ACC0497,2024-07-15,2025-07-14,15000,1432
CTR00498,ACC0498,2024-08-02,2025-08-01,25000,1873
CTR00499,ACC0499,2024-03-22,2025-03-21,100000,9378
CTR00500,ACC0500,2024-10-22,2025-10-21,15000,1360
CTR00501,ACC0501,2024-04-07,2025-04-06,100000,9210
CTR00502,ACC0502,2024-09-12,2025-09-11,200000,19973
CTR00503,ACC0503,2024-08-27,2025-08-26,15000,1249
CTR00504,ACC0504,2024-06-06,2025-06-05,25000,2081
CTR00505,ACC0505,2024-02-16,2025-02-14,100000,9817
CTR00506,ACC0506,2024-09-15,2025-09-14,10000,819
CTR00507,ACC0507,2024-10-25,2025-10-24,26110,2047
CTR00508,ACC0508,2024-01-26,2025-01-24,25000,1901
CTR00509,ACC0509,2024-08-28,2025-08-27,31462,2397
CTR00510,ACC0510,2024-01-05,2025-01-03,5000,474
CTR00511,ACC0511,2024-08-08,2025-08-07,35000,2489
CTR00512,ACC0512,2024-05-15,2025-05-14,5000,454
CTR00513,ACC0513,2024-07-25,2025-07-24,50000,3943
CTR00514,ACC0514,2024-07-24,2025-07-23,50000,3418
CTR00515,ACC0515,2024-10-14,2025-10-13,150000,10973
CTR00516,ACC0516,2024-02-07,2025-02-05,10266,816
CTR00517,ACC0517,2024-10-08,2025-10-07,585106,44462
CTR00518,ACC0518,2024-03-01,2025-02-28,15000,1064
CTR00519,ACC0519,2024-02-19,2025-02-17,5000,398
CTR00520,ACC0520,2024-06-22,2025-06-21,10000,852
CTR00521,ACC0521,2024-07-06,2025-07-05,75000,6887
CTR00522,ACC0522,2024-04-11,2025-04-10,75000,6506
CTR00523,ACC0523,2024-07-24,2025-07-23,300000,25000
CTR00524,ACC0524,2024-01-24,2025-01-22,100000,6796
CTR00525,ACC0525,2024-06-19,2025-06-18,200000,18693
CTR00526,ACC0526,2024-09-22,2025-09-21,150000,12284
CTR00527,ACC0527,2024-09-20,2025-09-19,25000,1783
CTR00528,ACC0528,2024-06-12,2025-06-11,12156,876
CTR00529,ACC0529,2024-06-02,2025-06-01,24906,2153
CTR00530,ACC0530,2024-09-16,2025-09-15,200000,18855
CTR00531,ACC0531,2024-09-29,2025-09-28,500000,41497
CTR00532,ACC0532,2024-10-15,2025-10-14,100000,7665
CTR00533,ACC0533,2024-01-09,2025-01-07,10000,789
CTR00534,ACC0534,2024-02-26,2025-02-24,15000,1489
CTR00535,ACC0535,2024-10-25,2025-10-24,50000,3846
CTR00536,ACC0536,2024-01-14,2025-01-12,10000,865
CTR00537,ACC0537,2024-05-15,2025-05-14,100000,9890
CTR00538,ACC0538,2024-10-23,2025-10-22,200000,17184
CTR00539,ACC0539,2024-10-25,2025-10-24,111070,9183
CTR00540,ACC0540,2024-09-25,2025-09-24,5000,438
CTR00541,ACC0541,2024-07-13,2025-07-12,150000,10738
CTR00542,ACC0542,2024-05-04,2025-05-03,300000,20315
CTR00543,ACC0543,2024-02-26,2025-02-24,10000,730
CTR00544,ACC0544,2024-08-13,2025-08-12,15000,1156
CTR00545,ACC0545,2024-03-18,2025-03-17,100000,8043
CTR00546,ACC0546,2024-04-14,2025-04-13,15000,1205
CTR00547,ACC0547,2024-08-29,2025-08-28,150000,14364
CTR00548,ACC0548,2024-02-01,2025-01-30,100000,9019
CTR00549,ACC0549,2024-09-22,2025-09-21,15000,1103
CTR00550,ACC0550,2024-06-15,2025-06-14,100000,9993
CTR00551,ACC0551,2024-09-01,2025-08-31,150000,12627
CTR00552,ACC0552,2024-06-09,2025-06-08,150000,14783
CTR00553,ACC0553,2024-08-23,2025-08-22,35000,3397
CTR00554,ACC0554,2024-06-24,2025-06-23,5000,424
CTR00555,ACC0555,2024-05-15,2025-05-14,200000,17400
CTR00556,ACC0556,2024-04-08,2025-04-07,25000,2464
CTR00557,ACC0557,2024-05-22,2025-05-21,10000,852
CTR00558,ACC0558,2024-04-25,2025-04-24,100000,9804
CTR00559,ACC0559,2024-06-01,2025-05-31,100000,9237
CTR00560,ACC0560,2024-04-16,2025-04-15,10000,896
CTR00561,ACC0561,2024-09-02,2025-09-01,19890,1557
CTR00562,ACC0562,2024-05-20,2025-05-19,50000,3812
CTR00563,ACC0563,2024-10-20,2025-10-19,100000,8922
CTR00564,ACC0564,2024-07-13,2025-07-12,200000,19305
CTR00565,ACC0565,2024-07-21,2025-07-20,10000,939
CTR00566,ACC0566,2024-03-15,2025-03-14,25000,1908
CTR00567,ACC0567,2024-05-27,2025-05-26,15000,1477
CTR00568,ACC0568,2024-02-10,2025-02-08,35000,2737
CTR00569,ACC0569,2024-08-14,2025-08-13,15000,1327
CTR00570,ACC0570,2024-09-02,2025-09-01,5000,368
CTR00571,ACC0571,2024-10-02,2025-10-01,25000,1892
CTR00572,ACC0572,2024-10-14,2025-10-13,5000,449
CTR00573,ACC0573,2024-03-11,2025-03-10,15000,1054
CTR00574,ACC0574,2024-10-27,2025-10-26,35000,2612
CTR00575,ACC0575,2024-01-26,2025-01-24,10000,889
CTR00576,ACC0576,2024-09-28,2025-09-27,100000,7418
CTR00577,ACC0577,2024-04-29,2025-04-28,25000,1710
CTR00578,ACC0578,2024-07-30,2025-07-29,200000,15535
CTR00579,ACC0579,2024-08-29,2025-08-28,150000,10502
CTR00580,ACC0580,2024-03-11,2025-03-10,100000,6683
CTR00581,ACC0581,2024-10-08,2025-10-07,150000,14889
CTR00582,ACC0582,2024-08-31,2025-08-30,16579,1369
CTR00583,ACC0583,2024-04-12,2025-04-11,25000,2296
CTR00584,ACC0584,2024-05-27,2025-05-26,300000,23211
CTR00585,ACC0585,2024-01-31,2025-01-29,150000,14539
CTR00586,ACC0586,2024-10-20,2025-10-19,55631,4139
CTR00587,ACC0587,2024-01-20,2025-01-18,111934,10869
CTR00588,ACC0588,2024-03-30,2025-03-29,150000,12089
CTR00589,ACC0589,2024-03-31,2025-03-30,25000,2444
CTR00590,ACC0590,2024-07-22,2025-07-21,76816,7138
CTR00591,ACC0591,2024-04-05,2025-04-04,35000,3426
CTR00592,ACC0592,2024-05-28,2025-05-27,100000,9589
CTR00593,ACC0593,2024-01-05,2025-01-03,25000,1915
CTR00594,ACC0594,2024-02-24,2025-02-22,25000,2440
CTR00595,ACC0595,2024-08-20,2025-08-19,275256,27425
CTR00596,ACC0596,2024-10-05,2025-10-04,50000,4207
CTR00597,ACC0597,2024-03-09,2025-03-08,15000,1425
CTR00598,ACC0598,2024-08-27,2025-08-26,15000,1136
CTR00599,ACC0599,2024-02-27,2025-02-25,300000,23306
CTR00600,ACC0600,2024-08-22,2025-08-21,100000,8827
CTR00601,ACC0601,2024-04-05,2025-04-04,10000,671
CTR00602,ACC0602,2024-06-21,2025-06-20,150000,13953
CTR00603,ACC0603,2024-10-17,2025-10-16,15000,1337
CTR00604,ACC0604,2024-04-08,2025-04-07,150000,10877
CTR00605,ACC0605,2024-07-26,2025-07-25,15000,1413
CTR00606,ACC0606,2024-09-20,2025-09-19,35000,2715
CTR00607,ACC0607,2024-02-18,2025-02-16,28512,2076
CTR00608,ACC0608,2024-06-14,2025-06-13,24609,2408
CTR00609,ACC0609,2024-01-04,2025-01-02,75000,5651
CTR00610,ACC0610,2024-04-30,2025-04-29,5000,407
CTR00611,ACC0611,2024-05-16,2025-05-15,10000,984
CTR00612,ACC0612,2024-06-03,2025-06-02,10000,860
CTR00613,ACC0613,2024-10-20,2025-10-19,15000,1005
CTR00614,ACC0614,2024-07-03,2025-07-02,25000,2243
CTR00615,ACC0615,2024-02-01,2025-01-30,15000,1333
CTR00616,ACC0616,2024-08-26,2025-08-25,200000,15378
CTR00617,ACC0617,2024-07-26,2025-07-25,500000,44767
CTR00618,ACC0618,2024-06-08,2025-06-07,200000,17935
CTR00619,ACC0619,2024-05-31,2025-05-30,150000,11837
CTR00620,ACC0620,2024-04-23,2025-04-22,150000,11095
CTR00621,ACC0621,2024-03-09,2025-03-08,100000,8260
CTR00622,ACC0622,2024-08-20,2025-08-19,5000,457
CTR00623,ACC0623,2024-07-10,2025-07-09,10000,805
CTR00624,ACC0624,2024-10-08,2025-10-07,35000,3398
CTR00625,ACC0625,2024-10-02,2025-10-01,25000,2334
CTR00626,ACC0626,2024-04-21,2025-04-20,10000,920
CTR00627,ACC0627,2024-02-11,2025-02-09,15000,1262
CTR00628,ACC0628,2024-09-27,2025-09-26,200000,18025
CTR00629,ACC0629,2024-02-09,2025-02-07,50000,4862
CTR00630,ACC0630,2024-02-27,2025-02-25,100000,6872
CTR00631,ACC0631,2024-10-07,2025-10-06,35000,3386
CTR00632,ACC0632,2024-04-13,2025-04-12,15000,1286
CTR00633,ACC0633,2024-03-17,2025-03-16,5000,360
CTR00634,ACC0634,2024-09-23,2025-09-22,150000,12209
CTR00635,ACC0635,2024-04-15,2025-04-14,35000,3169
CTR00636,ACC0636,2024-09-07,2025-09-06,15000,1045
CTR00637,ACC0637,2024-09-18,2025-09-17,75000,6113
CTR00638,ACC0638,2024-01-29,2025-01-27,100000,8178
CTR00639,ACC0639,2024-08-21,2025-08-20,30198,2580
CTR00640,ACC0640,2024-10-13,2025-10-12,150000,12311
CTR00641,ACC0641,2024-06-06,2025-06-05,25000,2269
CTR00642,ACC0642,2024-07-21,2025-07-20,50000,3757
CTR00643,ACC0643,2024-01-02,2024-12-31,200000,18305
CTR00644,ACC0644,2024-10-23,2025-10-22,50000,3455
CTR00645,ACC0645,2024-08-04,2025-08-03,10000,781
CTR00646,ACC0646,2024-02-02,2025-01-31,5000,423
CTR00647,ACC0647,2024-01-31,2025-01-29,100000,9781
CTR00648,ACC0648,2024-02-05,2025-02-03,150000,14930
CTR00649,ACC0649,2024-08-29,2025-08-28,15000,1015
CTR00650,ACC0650,2024-07-28,2025-07-27,10000,726
CTR00651,ACC0651,2024-03-10,2025-03-09,15000,1382
CTR00652,ACC0652,2024-08-03,2025-08-02,5000,395
CTR00653,ACC0653,2024-07-14,2025-07-13,25000,2040
CTR00654,ACC0654,2024-07-12,2025-07-11,300000,23756
CTR00655,ACC0655,2024-10-03,2025-10-02,10000,710
CTR00656,ACC0656,2024-06-27,2025-06-26,15000,1059
CTR00657,ACC0657,2024-10-02,2025-10-01,100000,7976
CTR00658,ACC0658,2024-03-06,2025-03-05,5000,454
CTR00659,ACC0659,2024-04-24,2025-04-23,100000,9449
CTR00660,ACC0660,2024-01-12,2025-01-10,25000,2482
CTR00661,ACC0661,2024-10-05,2025-10-04,29445,2379
CTR00662,ACC0662,2024-07-13,2025-07-12,5000,470
CTR00663,ACC0663,2024-05-06,2025-05-05,25000,2050
CTR00664,ACC0664,2024-03-20,2025-03-19,15000,1137
CTR00665,ACC0665,2024-02-27,2025-02-25,25000,1693
CTR00666,ACC0666,2024-08-02,2025-08-01,150000,13074
CTR00667,ACC0667,2024-01-09,2025-01-07,365435,27293
CTR00668,ACC0668,2024-02-04,2025-02-02,75000,5252
CTR00669,ACC0669,2024-01-25,2025-01-23,15335,1147
CTR00670,ACC0670,2024-01-23,2025-01-21,500000,40037
CTR00671,ACC0671,2024-04-29,2025-04-28,10000,846
CTR00672,ACC0672,2024-01-29,2025-01-27,50000,3566
CTR00673,ACC0673,2024-05-28,2025-05-27,15000,1117
CTR00674,ACC0674,2024-10-21,2025-10-20,5000,386
CTR00675,ACC0675,2024-06-13,2025-06-12,50000,3728
CTR00676,ACC0676,2024-03-14,2025-03-13,75000,7464
CTR00677,ACC0677,2024-09-23,2025-09-22,35000,2591
CTR00678,ACC0678,2024-06-02,2025-06-01,100000,7583
CTR00679,ACC0679,2024-10-12,2025-10-11,10000,982
CTR00680,ACC0680,2024-03-30,2025-03-29,10000,875
CTR00681,ACC0681,2024-09-10,2025-09-09,9636,657
CTR00682,ACC0682,2024-06-25,2025-06-24,15000,1470
CTR00683,ACC0683,2024-07-14,2025-07-13,5000,464
CTR00684,ACC0684,2024-06-12,2025-06-11,25000,2246
CTR00685,ACC0685,2024-07-28,2025-07-27,10000,716
CTR00686,ACC0686,2024-07-11,2025-07-10,10000,727
CTR00687,ACC0687,2024-10-02,2025-10-01,100000,8245
CTR00688,ACC0688,2024-04-25,2025-04-24,15000,1150
CTR00689,ACC0689,2024-03-14,2025-03-13,500000,46762
CTR00690,ACC0690,2024-01-30,2025-01-28,15000,1281
CTR00691,ACC0691,2024-08-01,2025-07-31,50000,4262
CTR00692,ACC0692,2024-03-09,2025-03-08,150000,11942
CTR00693,ACC0693,2024-05-10,2025-05-09,75000,5508
CTR00694,ACC0694,2024-02-10,2025-02-08,50000,4870
CTR00695,ACC0695,2024-02-17,2025-02-15,117356,9919
CTR00696,ACC0696,2024-04-07,2025-04-06,200000,13676
CTR00697,ACC0697,2024-07-12,2025-07-11,500000,44561
CTR00698,ACC0698,2024-01-21,2025-01-19,15000,1436
CTR00699,ACC0699,2024-04-06,2025-04-05,15000,1402
CTR00700,ACC0700,2024-10-27,2025-10-26,10000,908
CTR00701,ACC0701,2024-10-13,2025-10-12,10000,739
CTR00702,ACC0702,2024-04-16,2025-04-15,25000,2391
CTR00703,ACC0703,2024-01-08,2025-01-06,183296,13513
CTR00704,ACC0704,2024-04-07,2025-04-06,25000,2468
CTR00705,ACC0705,2024-03-01,2025-02-28,25000,2289
CTR00706,ACC0706,2024-09-02,2025-09-01,10000,971
CTR00707,ACC0707,2024-04-14,2025-04-13,150000,11983
CTR00708,ACC0708,2024-05-02,2025-05-01,150000,12760
CTR00709,ACC0709,2024-05-24,2025-05-23,10000,793
CTR00710,ACC0710,2024-09-30,2025-09-29,25000,2207
CTR00711,ACC0711,2024-06-06,2025-06-05,15000,1130
CTR00712,ACC0712,2024-09-19,2025-09-18,10000,960
CTR00713,ACC0713,2024-08-26,2025-08-25,15000,1049
CTR00714,ACC0714,2024-08-28,2025-08-27,1240659,114207
CTR00715,ACC0715,2024-06-12,2025-06-11,10000,971
CTR00716,ACC0716,2024-07-08,2025-07-07,200000,15419
CTR00717,ACC0717,2024-01-24,2025-01-22,75000,6406
CTR00718,ACC0718,2024-04-23,2025-04-22,25000,2284
CTR00719,ACC0719,2024-01-09,2025-01-07,25000,1883
CTR00720,ACC0720,2024-10-26,2025-10-25,10000,859
CTR00721,ACC0721,2024-08-01,2025-07-31,10000,765
CTR00722,ACC0722,2024-04-10,2025-04-09,25000,1941
CTR00723,ACC0723,2024-07-13,2025-07-12,15000,1284
CTR00724,ACC0724,2024-05-05,2025-05-04,150000,12496
CTR00725,ACC0725,2024-06-21,2025-06-20,75000,5643
CTR00726,ACC0726,2024-09-07,2025-09-06,35000,3460
CTR00727,ACC0727,2024-09-08,2025-09-07,150000,12304
CTR00728,ACC0728,2024-06-29,2025-06-28,78147,5650
CTR00729,ACC0729,2024-10-06,2025-10-05,75000,6220
CTR00730,ACC0730,2024-10-04,2025-10-03,15000,1495
CTR00731,ACC0731,2024-01-31,2025-01-29,150000,12619
CTR00732,ACC0732,2024-02-08,2025-02-06,23390,2296
CTR00733,ACC0733,2024-01-25,2025-01-23,15000,1382
CTR00734,ACC0734,2024-07-30,2025-07-29,50000,3562
CTR00735,ACC0735,2024-04-28,2025-04-27,150000,10339
CTR00736,ACC0736,2024-03-18,2025-03-17,15000,1004
CTR00737,ACC0737,2024-09-15,2025-09-14,50000,4093
CTR00738,ACC0738,2024-01-31,2025-01-29,150000,13089
CTR00739,ACC0739,2024-09-04,2025-09-03,15000,1329
CTR00740,ACC0740,2024-01-09,2025-01-07,5000,334
CTR00741,ACC0741,2024-10-09,2025-10-08,300000,24113
CTR00742,ACC0742,2024-01-09,2025-01-07,300000,25294
CTR00743,ACC0743,2024-05-20,2025-05-19,150000,12678
CTR00744,ACC0744,2024-05-26,2025-05-25,50000,3361
CTR00745,ACC0745,2024-08-08,2025-08-07,200000,18707
CTR00746,ACC0746,2024-04-01,2025-03-31,15000,1053
CTR00747,ACC0747,2024-02-19,2025-02-17,100000,8414
CTR00748,ACC0748,2024-05-03,2025-05-02,100000,7306
CTR00749,ACC0749,2024-09-26,2025-09-25,150000,11262
CTR00750,ACC0750,2024-06-30,2025-06-29,15000,1133
CTR00751,ACC0751,2024-07-22,2025-07-21,100000,6930
CTR00752,ACC0752,2024-07-26,2025-07-25,150000,12294
CTR00753,ACC0753,2024-05-04,2025-05-03,35000,3488
CTR00754,ACC0754,2024-04-25,2025-04-24,10000,766
CTR00755,ACC0755,2024-02-11,2025-02-09,25000,2211
CTR00756,ACC0756,2024-01-17,2025-01-15,35000,2442
CTR00757,ACC0757,2024-07-13,2025-07-12,100000,7923
CTR00758,ACC0758,2024-08-31,2025-08-30,100000,6853
CTR00759,ACC0759,2024-01-05,2025-01-03,15000,1351
CTR00760,ACC0760,2024-02-12,2025-02-10,15000,1249
CTR00761,ACC0761,2024-08-10,2025-08-09,200000,17632
CTR00762,ACC0762,2024-06-18,2025-06-17,100000,8552
CTR00763,ACC0763,2024-02-18,2025-02-16,500000,48246
CTR00764,ACC0764,2024-04-27,2025-04-26,12095,891
CTR00765,ACC0765,2024-10-17,2025-10-16,50000,4125
CTR00766,ACC0766,2024-02-08,2025-02-06,23198,2075
CTR00767,ACC0767,2024-05-23,2025-05-22,10000,966
CTR00768,ACC0768,2024-10-15,2025-10-14,75000,6645
CTR00769,ACC0769,2024-04-01,2025-03-31,10000,976
CTR00770,ACC0770,2024-06-10,2025-06-09,10000,671
CTR00771,ACC0771,2024-04-16,2025-04-15,5000,431
CTR00772,ACC0772,2024-07-22,2025-07-21,50000,4881
CTR00773,ACC0773,2024-06-02,2025-06-01,75000,5406
CTR00774,ACC0774,2024-05-03,2025-05-02,25000,2138
CTR00775,ACC0775,2024-07-18,2025-07-17,25000,2230
CTR00776,ACC0776,2024-10-03,2025-10-02,35000,2720
CTR00777,ACC0777,2024-03-12,2025-03-11,5000,465
CTR00778,ACC0778,2024-02-10,2025-02-08,35000,2917
CTR00779,ACC0779,2024-06-26,2025-06-25,150000,10268
CTR00780,ACC0780,2024-08-11,2025-08-10,15000,1116
CTR00781,ACC0781,2024-02-08,2025-02-06,150000,11702
CTR00782,ACC0782,2024-07-22,2025-07-21,25000,2474
CTR00783,ACC0783,2024-06-16,2025-06-15,100000,6765
CTR00784,ACC0784,2024-05-19,2025-05-18,150000,13917
CTR00785,ACC0785,2024-08-18,2025-08-17,15000,1245
CTR00786,ACC0786,2024-07-01,2025-06-30,200000,17020
CTR00787,ACC0787,2024-07-11,2025-07-10,50000,4053
CTR00788,ACC0788,2024-10-26,2025-10-25,75000,6651
CTR00789,ACC0789,2024-05-31,2025-05-30,79284,7394
CTR00790,ACC0790,2024-02-07,2025-02-05,5000,347
CTR00791,ACC0791,2024-03-19,2025-03-18,5000,396
CTR00792,ACC0792,2024-03-19,2025-03-18,5000,456
CTR00793,ACC0793,2024-02-24,2025-02-22,18166,1266
CTR00794,ACC0794,2024-06-06,2025-06-05,15000,1222
CTR00795,ACC0795,2024-05-18,2025-05-17,5000,350
CTR00796,ACC0796,2024-02-14,2025-02-12,5000,364
CTR00797,ACC0797,2024-08-17,2025-08-16,300000,25569
CTR00798,ACC0798,2024-09-19,2025-09-18,25000,2006
CTR00799,ACC0799,2024-01-14,2025-01-12,25000,1741
CTR00800,ACC0800,2024-06-15,2025-06-14,71897,6863
CTR00801,ACC0801,2024-01-07,2025-01-05,25000,1909
CTR00802,ACC0802,2024-07-17,2025-07-16,5000,463
CTR00803,ACC0803,2024-10-13,2025-10-12,10000,968
CTR00804,ACC0804,2024-05-04,2025-05-03,150000,12859
CTR00805,ACC0805,2024-03-27,2025-03-26,100000,8951
CTR00806,ACC0806,2024-03-27,2025-03-26,150000,10694
CTR00807,ACC0807,2024-06-03,2025-06-02,5000,378
CTR00808,ACC0808,2024-03-26,2025-03-25,16459,1335
CTR00809,ACC0809,2024-08-03,2025-08-02,15000,1149
CTR00810,ACC0810,2024-02-09,2025-02-07,150000,11805
CTR00811,ACC0811,2024-05-06,2025-05-05,150000,13604
CTR00812,ACC0812,2024-09-10,2025-09-09,25000,2161
CTR00813,ACC0813,2024-04-10,2025-04-09,50000,4096
CTR00814,ACC0814,2024-03-10,2025-03-09,5000,384
CTR00815,ACC0815,2024-07-21,2025-07-20,35000,2720
CTR00816,ACC0816,2024-07-13,2025-07-12,25000,2336
CTR00817,ACC0817,2024-06-17,2025-06-16,75000,6100
CTR00818,ACC0818,2024-08-08,2025-08-07,25000,2346
CTR00819,ACC0819,2024-03-10,2025-03-09,10000,766
CTR00820,ACC0820,2024-04-12,2025-04-11,210321,17379
CTR00821,ACC0821,2024-03-31,2025-03-30,75000,7411
CTR00822,ACC0822,2024-06-12,2025-06-11,25000,1909
CTR00823,ACC0823,2024-09-08,2025-09-07,150000,14838
CTR00824,ACC0824,2024-06-15,2025-06-14,22819,1807
CTR00825,ACC0825,2024-07-20,2025-07-19,35000,2759
CTR00826,ACC0826,2024-10-15,2025-10-14,15000,1099
CTR00827,ACC0827,2024-10-06,2025-10-05,10000,726
CTR00828,ACC0828,2024-10-08,2025-10-07,10000,675
CTR00829,ACC0829,2024-08-24,2025-08-23,10000,980
CTR00830,ACC0830,2024-04-17,2025-04-16,5000,406
CTR00831,ACC0831,2024-05-29,2025-05-28,150000,14156
CTR00832,ACC0832,2024-02-05,2025-02-03,25000,2349
CTR00833,ACC0833,2024-07-28,2025-07-27,15000,1336
CTR00834,ACC0834,2024-03-12,2025-03-11,10000,877
CTR00835,ACC0835,2024-05-03,2025-05-02,5000,375
CTR00836,ACC0836,2024-03-19,2025-03-18,10000,905
CTR00837,ACC0837,2024-02-07,2025-02-05,34336,2803
CTR00838,ACC0838,2024-09-02,2025-09-01,200000,17214
CTR00839,ACC0839,2024-09-30,2025-09-29,75000,6266
CTR00840,ACC0840,2024-08-02,2025-08-01,150000,12718
CTR00841,ACC0841,2024-07-03,2025-07-02,200000,18010
CTR00842,ACC0842,2024-10-01,2025-09-30,100000,8646
CTR00843,ACC0843,2024-02-25,2025-02-23,482880,44569
CTR00844,ACC0844,2024-06-30,2025-06-29,15000,1083
CTR00845,ACC0845,2024-01-23,2025-01-21,150000,12816
CTR00846,ACC0846,2024-07-23,2025-07-22,15000,1483
CTR00847,ACC0847,2024-06-18,2025-06-17,15000,1482
CTR00848,ACC0848,2024-08-08,2025-08-07,75000,5264
CTR00849,ACC0849,2024-04-23,2025-04-22,159860,13378
CTR00850,ACC0850,2024-09-22,2025-09-21,10000,852
CTR00851,ACC0851,2024-10-21,2025-10-20,150000,11105
CTR00852,ACC0852,2024-07-10,2025-07-09,75000,5977
CTR00853,ACC0853,2024-09-13,2025-09-12,35000,2509
CTR00854,ACC0854,2024-01-13,2025-01-11,25000,2068
CTR00855,ACC0855,2024-05-31,2025-05-30,100000,8053
CTR00856,ACC0856,2024-02-13,2025-02-11,10000,705
CTR00857,ACC0857,2024-03-13,2025-03-12,35000,2739
CTR00858,ACC0858,2024-06-24,2025-06-23,25000,2046
CTR00859,ACC0859,2024-04-15,2025-04-14,150000,12605
CTR00860,ACC0860,2024-06-27,2025-06-26,10000,825
CTR00861,ACC0861,2024-08-12,2025-08-11,100000,9073
CTR00862,ACC0862,2024-08-19,2025-08-18,75000,5797
CTR00863,ACC0863,2024-06-02,2025-06-01,10000,681
CTR00864,ACC0864,2024-02-28,2025-02-26,25000,1685
CTR00865,ACC0865,2024-02-25,2025-02-23,46076,4111
CTR00866,ACC0866,2024-03-25,2025-03-24,15000,1464
CTR00867,ACC0867,2024-05-04,2025-05-03,35000,2935
CTR00868,ACC0868,2024-10-09,2025-10-08,15000,1080
CTR00869,ACC0869,2024-10-13,2025-10-12,100000,8087
CTR00870,ACC0870,2024-08-24,2025-08-23,100000,7439
CTR00871,ACC0871,2024-07-26,2025-07-25,35000,3068
CTR00872,ACC0872,2024-04-05,2025-04-04,5000,440
CTR00873,ACC0873,2024-08-09,2025-08-08,300000,23955
CTR00874,ACC0874,2024-04-11,2025-04-10,200000,16330
CTR00875,ACC0875,2024-08-07,2025-08-06,75000,5972
CTR00876,ACC0876,2024-04-19,2025-04-18,150000,11028
CTR00877,ACC0877,2024-02-02,2025-01-31,35000,3006
